[00:00:04.315] Server  LOG     ✓ Ready in 3.3s
[00:00:06.239] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:09.880] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:10.022] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:11.856] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:11.999] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:33.626] Browser WARN    [GSI_LOGGER]: google.accounts.id.initialize() is called multiple times. This could cause unexpected behavior and only the last initialized instance will be used.
[00:00:49.536] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:49.669] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:49.906] Browser LOG     [{"__v":16,"_id":"6a4d0f9cc9c03cb9ff33559c","active":true,"body":"Peace","createdAt":"2026-07-07T14:39:24.876Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"},{"_id":"6a4cfcf588bf2dadc5eac2e3"}],"media":"BTS ARIRANG WALLPAPPER ARMY 2026.jpg","updatedAt":"2026-07-07T14:39:24.876Z","userId":{"_id":"6a4cfcf588bf2dadc5eac2e3","email":"jeeny@gmail.com","name":"Jeeny","profilePicture":"download (1).jpg","username":"Jeeny"}},{"__v":5,"_id":"6a4e8777532fffcbccad5495","active":true,"body":"h???","createdAt":"2026-07-08T17:23:03.122Z","fileType":"jpeg","likes":[{"_id":"6a4e84d7532fffcbccad51f9"}],"media":"YES I CAN !.jpg","updatedAt":"2026-07-08T17:23:03.122Z","userId":{"_id":"6a4e84d7532fffcbccad51f9","email":"User@gmail.com","name":"User","profilePicture":"default.jpg","username":"User"}}]
[00:00:53.234] Browser LOG     [{"__v":0,"_id":"6a508083475d983f30878b71","connectionId":"6a4cfcf588bf2dadc5eac2e3","status_accepted":null,"userId":{"_id":"6a507fc4e0c32309c4450722","email":"manan@gmail.com","name":"Manan","profilePicture":"default.jpg","username":"Manan"}}]
[00:00:53.435] Browser LOG     [{"__v":0,"_id":"6a508083475d983f30878b71","connectionId":"6a4cfcf588bf2dadc5eac2e3","status_accepted":null,"userId":{"_id":"6a507fc4e0c32309c4450722","email":"manan@gmail.com","name":"Manan","profilePicture":"default.jpg","username":"Manan"}}]
